distros/r/rpmtools/gendistrib:(our $VERSION) = q(Id: gendistrib 20724 2006-11-30 13:13:27Z rafael ) =~ /(\d+)/;
distros/E/Envy/envy.IN:$VERSION = '#VERSION#';
distros/E/Envy/DB.IN:$VERSION = '#VERSION#';
distros/E/ExtUtils-configPL/configPL.pm:our ($VERSION) = '$Revision: 1.1 $' =~ /\$Revision:\s+([^\s]+)/;
distros/E/Exception-NoException/#d.patch#:+our $VERSION = '0.07';
distros/B/Bundle-WWW-Scraper-Job/test.pl:$VERSION = sprintf("%d.%02d", q$Revision: 1.07 $ =~ /(\d+)\.(\d+)/);
distros/E/ExtUtils-DynaGlue/DynaGlue.pm:$VERSION = (qw$Revision: 1.10 $)[1] . "a";
distros/B/Benchmark-Harness-Graph/Graph.pm:use vars qw($VERSION); $VERSION = sprintf("%d.%02d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/);
distros/B/Benchmark-Harness-Graph/Makefile.PL:use vars qw($VERSION); $VERSION = sprintf("%d.%02d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/B/Benchmark-Harness/Makefile.PL:use vars qw($VERSION); $VERSION = sprintf("%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/);
distros/B/Base64-Serializer/Base64.pm:($VERSION) = '$Revision: 0.1 $' =~ m/Revision:\s*(\S+)/;
distros/W/WebService-Ustream-API/Makefile.PL:our $VERSION = eval { require version; version::qv('0.03') };
distros/L/Lingua-EN-Numericalize/Numericalize.pm:our $VERSION = substr q$Revision: 1.52 $, 10;
distros/L/Linux-TunTap/Makefile.PL:$VERSION = do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf "%d."."%03d"x$#r,@r };
distros/L/LWP-Protocol-https-SocksChain/SocksChain.pm:($VERSION='$Revision: 1.8 $')=~s/^\S+\s+(\S+)\s+.*/$1/;
distros/W/Wx-DialUpManager/DialUpManager.pm:$VERSION = '0.03',
distros/P/PerlMagick/Magick.pm.in:$VERSION = '@PACKAGE_PERL_VERSION@';
distros/B/Bundle-WWW-Scraper-Auction/test.pl:$VERSION = sprintf("%d.%02d", q$Revision: 1.07 $ =~ /(\d+)\.(\d+)/);
distros/L/LWP-Protocol-http-SocksChain/SocksChain.pm:($VERSION='$Revision: 1.7 $')=~s/^\S+\s+(\S+)\s+.*/$1/;
distros/L/Log-ErrLogger/ErrLogger.pm:($VERSION)   = ( qw$Revision: 1.6 $ )[1];
distros/W/WWW-Search-RPMPbone/RPMPbone.pm:$VERSION = ('$Revision: 1.0 $ ' =~ /(\d+\.\d+)/)[0];
distros/L/Log-Simple/Simple.pm:( $VERSION ) = '$Revision: 1.8 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/B/Bundle-WWW-Scraper-News/test.pl:$VERSION = sprintf("%d.%02d", q$Revision: 1.07 $ =~ /(\d+)\.(\d+)/);
distros/L/LWP-Protocol-http-SocksChain10/SocksChain10.pm:($VERSION='$Revision: 1.7 $')=~s/^\S+\s+(\S+)\s+.*/$1/;
distros/L/LoadWorm/readme:( $VERSION ) = sprintf("%d.%02d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/)
distros/L/LoadWorm/LoadWorm.pm:$VERSION = do { my @r=(q $Name:  $ =~ /\d+/g ); sprintf "%d."."%02d"x$#r,@r }; 
distros/B/Befunge-Interpreter/Interpreter.pm:$VERSION = "0.01c";
distros/L/LWP-Protocol-https-SocksChain10/SocksChain10.pm:($VERSION='$Revision: 1.7 $')=~s/^\S+\s+(\S+)\s+.*/$1/;
distros/P/POE-Component-Player-Slideshow/Slideshow.pm:$VERSION		= substr q$Revision: 1.4 $, 10;
distros/W/WWW-Search-Nomade/Nomade.pm:$VERSION = ('$Revision: 1.3 $ ' =~ /(\d+\.\d+)/)[0];
distros/W/WebService-YouTube/Makefile.PL:our $VERSION = eval { require version; version::qv('1.0.3') };
distros/P/POE-Component-CD-Detect/Detect.pm:$VERSION = substr q$Revision: 1.1 $, 10;
distros/P/PGP-Mail/Mail.pm:$VERSION=('$Revision: 1.7 $'=~/(\d+\.\d+)/)[0];
distros/P/POE-Session-MultiDispatch/MultiDispatch.pm:$VERSION = (qw$Revision: 1.3 $)[1];
distros/W/WWW-Search-RpmFind/RpmFind.pm:$VERSION = ('$Revision: 1.2 $ ' =~ /(\d+\.\d+)/)[0];
distros/g/grepmail/grepmail:$VERSION = sprintf "%d.%02d%02d", q/5.31.11/ =~ /(\d+)/g;
distros/g/grepmail/grepmail.old:$VERSION = sprintf "%d.%02d%02d", q/5.31.5/ =~ /(\d+)/g;
distros/W/Wx-Metafile/Metafile.pm:$VERSION = '0.02',
distros/P/POE-Component-Enc-Ogg/Ogg.pm:our $VERSION = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/);
distros/P/POE-Component-Player-Mpg123/Mpg123.pm:$VERSION = substr q$Revision: 1.2 $, 10;
distros/P/Palm-Ztxt/Ztxt.pm:our $VERSION = sprintf "%s.%s%s", q$Name: Rel-0_91 $ =~ /^Name: Rel-(\d+)_(\d+)(_\d+|)\s*$/, 999,"00",join "", (gmtime)[5] +1900, map {sprintf "%02d", $_} (gmtime)[4]+1;
